Day,Price
20031231,5.76
20040105,6.28
20040106,7.04
20040107,6.61
20040108,6.41
20040109,6.91
20040112,6.29
20040113,6.26
20040114,5.73
20040115,6.02
20040116,5.43
20040120,6.15
20040121,6.26
20040122,6.03
20040123,5.82
20040126,5.7
20040127,5.87
20040128,6.04
20040129,5.99
20040130,5.8
20040202,5.51
20040203,5.69
20040204,5.74
20040205,5.54
20040206,5.38
20040209,5.44
20040210,5.49
20040211,5.34
20040212,5.35
20040213,5.62
20040217,5.43
20040218,5.33
20040219,5.28
20040220,5.19
20040223,5.1
20040224,5.08
20040225,5.1
20040226,5.13
20040227,5.27
20040301,5.17
20040302,5.37
20040303,5.34
20040304,5.17
20040305,5.32
20040308,5.42
20040309,5.34
20040310,5.33
20040311,5.33
20040312,5.52
20040315,5.59
20040316,5.6
20040317,5.61
20040318,5.63
20040319,5.49
20040322,5.46
20040323,5.36
20040324,5.35
20040325,5.22
20040326,5.16
20040329,5.25
20040330,5.4
20040331,5.63
20040401,5.82
20040402,5.69
20040405,5.81
20040406,5.7
20040407,5.76
20040408,5.84
20040412,5.85
20040413,5.92
20040414,5.73
20040415,5.68
20040416,5.62
20040419,5.57
20040420,5.46
20040421,5.52
20040422,5.59
20040423,5.53
20040426,5.6
20040427,5.81
20040428,5.8
20040429,5.78
20040430,5.81
20040503,5.8
20040504,6.21
20040505,6.09
20040506,6.22
20040507,6.18
20040510,6.14
20040511,6.24
20040512,6.41
20040513,6.42
20040514,6.43
20040517,6.41
20040518,6.28
20040519,6.18
20040520,6.44
20040521,6.35
20040524,6.48
20040525,6.73
20040526,6.7
20040527,6.51
20040528,6.45
20040601,6.45
20040602,6.51
20040603,6.44
20040604,6.15
20040607,6.09
20040608,6.19
20040609,6.04
20040610,6.0
20040614,6.15
20040615,6.35
20040616,6.38
20040617,6.57
20040618,6.48
20040621,6.42
20040622,6.29
20040623,6.3
20040624,6.41
20040625,6.28
20040628,6.13
20040629,6.02
20040630,6.03
20040701,5.95
20040702,5.88
20040706,6.16
20040707,6.27
20040708,6.19
20040709,5.89
20040712,5.95
20040713,5.85
20040714,5.91
20040715,5.92
20040716,5.77
20040719,5.75
20040720,5.8
20040721,5.9
20040722,5.85
20040723,5.98
20040726,5.94
20040727,5.87
20040728,5.77
20040729,5.93
20040730,6.03
20040802,5.86
20040803,5.77
20040804,5.7
20040805,5.54
20040806,5.42
20040809,5.58
20040810,5.78
20040811,5.64
20040812,5.46
20040813,5.27
20040816,5.34
20040817,5.27
20040818,5.36
20040819,5.34
20040820,5.39
20040823,5.34
20040824,5.23
20040825,5.32
20040826,5.19
20040827,5.05
20040830,5.05
20040831,5.04
20040901,5.02
20040902,4.75
20040903,4.32
20040907,4.41
20040908,4.69
20040909,4.57
20040910,4.57
20040913,5.12
20040914,5.15
20040915,5.17
20040916,4.82
20040917,4.95
20040920,5.22
20040921,5.43
20040922,5.58
20040923,5.58
20040924,5.41
20040927,5.22
20040928,5.45
20040929,6.26
20040930,6.36
20041001,5.38
20041004,5.72
20041005,6.07
20041006,6.0
20041007,6.24
20041008,5.59
20041011,5.63
20041012,5.63
20041013,5.38
20041014,5.76
20041015,5.64
20041018,5.64
20041019,6.13
20041020,7.27
20041021,7.35
20041022,7.11
20041025,7.75
20041026,7.78
20041027,8.12
20041028,6.8
20041029,6.43
20041101,6.98
20041102,6.88
20041103,7.25
20041104,7.4
20041105,6.08
20041108,6.62
20041109,5.79
20041110,6.12
20041111,6.19
20041112,5.9
20041115,6.02
20041116,6.57
20041117,6.06
20041118,5.59
20041119,4.81
20041122,5.24
20041123,5.24
20041124,5.01
20041129,6.76
20041130,6.79
20041201,6.78
20041202,6.69
20041203,6.04
20041206,6.05
20041207,6.03
20041208,5.98
20041209,6.04
20041210,6.29
20041213,6.89
20041214,7.1
20041215,7.04
20041216,6.88
20041217,7.26
20041220,7.14
20041221,6.83
20041222,7.05
20041223,6.98
20041227,6.57
20041228,6.27
20041229,6.18
20041230,6.02
20050103,5.53
20050104,5.71
20050105,5.84
20050106,5.79
20050107,5.82
20050110,6.21
20050111,5.96
20050112,5.89
20050113,6.06
20050114,6.45
20050118,6.69
20050119,6.19
20050120,6.27
20050121,6.43
20050124,6.41
20050125,6.44
20050126,6.44
20050127,6.5
20050128,6.23
20050131,6.14
20050201,6.28
20050202,6.38
20050203,6.32
20050204,6.12
20050207,6.02
20050208,5.95
20050209,6.2
20050210,6.21
20050211,6.02
20050214,5.95
20050215,6.01
20050216,6.1
20050217,6.05
20050218,5.88
20050222,5.92
20050223,6.02
20050224,6.33
20050225,6.24
20050228,6.62
20050301,6.63
20050302,6.61
20050303,6.71
20050304,6.51
20050307,6.66
20050308,6.81
20050309,6.99
20050310,6.91
20050311,6.73
20050314,6.86
20050315,7.16
20050316,7.08
20050317,7.25
20050318,7.12
20050321,7.16
20050322,7.24
20050323,7.11
20050324,7.07
20050328,6.94
20050329,6.93
20050330,7.18
20050331,7.46
20050401,7.57
20050404,7.8
20050405,7.44
20050406,7.46
20050407,7.5
20050408,7.26
20050411,7.17
20050412,7.34
20050413,7.07
20050414,7.02
20050415,6.95
20050418,6.95
20050419,6.95
20050420,7.1
20050421,6.93
20050422,7.06
20050425,7.27
20050426,7.08
20050427,7.1
20050428,6.67
20050429,6.64
20050502,6.5
20050503,6.61
20050504,6.49
20050505,6.65
20050506,6.67
20050509,6.56
20050510,6.67
20050511,6.63
20050512,6.62
20050513,6.47
20050516,6.45
20050517,6.41
20050518,6.5
20050519,6.39
20050520,6.36
20050523,6.33
20050524,6.45
20050525,6.33
20050526,6.3
20050527,6.22
20050531,6.31
20050601,6.36
20050602,6.63
20050603,6.65
20050606,7.05
20050607,7.13
20050608,7.22
20050609,7.05
20050610,7.09
20050613,7.08
20050614,7.32
20050615,7.39
20050616,7.41
20050617,7.61
20050620,7.8
20050621,7.46
20050622,7.39
20050623,7.51
20050624,7.45
20050627,7.29
20050628,7.04
20050629,7.08
20050630,7.01
20050701,7.01
20050705,7.38
20050706,7.69
20050707,7.62
20050708,7.87
20050711,7.35
20050712,7.79
20050713,7.78
20050714,7.99
20050715,8.02
20050718,7.77
20050719,7.7
20050720,7.75
20050721,7.64
20050722,7.41
20050725,7.38
20050726,7.45
20050727,7.52
20050728,7.69
20050729,7.76
20050801,8.03
20050802,8.38
20050803,8.75
20050804,8.55
20050805,8.6
20050808,8.93
20050809,8.7
20050810,8.82
20050811,9.29
20050812,9.59
20050815,9.53
20050816,9.66
20050817,9.99
20050818,9.38
20050819,9.09
20050822,9.44
20050823,9.96
20050824,10.02
20050825,9.77
20050826,9.86
20050829,9.86
20050830,12.36
20050831,12.69
20050901,11.36
20050902,11.75
20050906,11.56
20050907,11.03
20050908,10.92
20050909,11.03
20050912,10.68
20050913,10.71
20050914,10.8
20050915,11.24
20050916,11.25
20050919,11.99
20050920,12.76
20050921,14.26
20050922,14.84
20051007,13.67
20051010,13.29
20051011,13.67
20051012,13.77
20051013,13.48
20051014,12.8
20051017,13.89
20051018,13.41
20051019,13.52
20051020,13.24
20051021,12.73
20051024,12.95
20051025,13.9
20051026,14.68
20051027,13.9
20051028,13.1
20051031,12.18
20051101,10.8
20051102,10.85
20051103,10.79
20051104,9.67
20051107,8.77
20051108,9.15
20051109,9.31
20051110,9.66
20051111,9.2
20051114,9.15
20051115,9.21
20051116,11.03
20051117,11.92
20051118,10.01
20051121,10.48
20051122,11.15
20051123,11.02
20051128,11.01
20051129,11.17
20051130,11.73
20051201,12.58
20051202,12.95
20051205,14.27
20051206,13.57
20051207,13.95
20051208,14.25
20051209,15.02
20051212,14.82
20051213,15.39
20051214,14.81
20051215,14.07
20051216,13.36
20051219,13.73
20051220,13.79
20051221,13.56
20051222,13.03
20051223,11.17
20051227,10.22
20051228,9.9
20051229,10.07
20051230,9.52
20060103,9.9
20060104,9.25
20060105,9.24
20060106,9.3
20060109,8.79
20060110,8.6
20060111,8.55
20060112,8.7
20060113,8.5
20060117,8.82
20060118,8.86
20060119,8.21
20060120,8.8
20060123,8.29
20060124,8.27
20060125,8.5
20060126,7.86
20060127,8.19
20060130,8.36
20060131,8.73
20060201,8.71
20060202,8.01
20060203,8.01
20060206,8.24
20060207,7.74
20060208,7.88
20060209,7.55
20060210,7.57
20060213,7.36
20060214,7.03
20060215,7.31
20060216,7.16
20060217,7.39
20060221,7.4
20060222,7.55
20060223,7.23
20060224,7.39
20060227,6.97
20060228,6.69
20060301,6.62
20060302,6.69
20060303,6.59
20060306,6.5
20060307,6.53
20060308,6.47
20060309,6.31
20060310,6.4
20060313,6.77
20060314,7.15
20060315,7.1
20060316,7.12
20060317,7.17
20060320,7.0
20060321,6.83
20060322,7.06
20060323,7.16
20060324,7.43
20060327,7.05
20060328,7.15
20060329,7.16
20060330,7.19
20060331,6.98
20060403,7.08
20060404,7.04
20060405,6.89
20060406,7.06
20060407,6.81
20060410,6.83
20060411,6.99
20060412,6.78
20060413,6.64
20060417,7.22
20060418,7.6
20060419,7.72
20060420,7.95
20060421,7.65
20060424,7.73
20060425,7.37
20060426,7.17
20060427,6.94
20060428,6.64
20060501,6.53
20060502,6.68
20060503,6.56
20060504,6.47
20060505,6.8
20060508,6.54
20060509,6.55
20060510,6.5
20060511,6.8
20060512,6.35
20060515,5.92
20060516,5.99
20060517,6.15
20060518,5.79
20060519,5.77
20060522,5.91
20060523,6.27
20060524,6.01
20060525,5.85
20060526,5.78
20060530,6.2
20060531,5.97
20060601,6.25
20060602,6.23
20060605,6.4
20060606,6.16
20060607,5.82
20060608,5.84
20060609,6.1
20060612,6.02
20060613,5.95
20060614,6.08
20060615,6.43
20060616,7.03
20060619,6.71
20060620,6.62
20060621,6.5
20060622,6.51
20060623,6.14
20060626,5.89
20060627,5.97
20060628,6.04
20060629,6.09
20060630,5.84
20060705,5.7
20060706,5.28
20060707,5.18
20060710,5.32
20060711,5.51
20060712,5.66
20060713,5.92
20060714,6.28
20060717,6.27
20060718,6.02
20060719,5.89
20060720,6.14
20060721,5.9
20060724,6.33
20060725,6.78
20060726,6.71
20060727,7.03
20060728,7.24
20060731,8.04
20060801,8.66
20060802,8.65
20060803,7.61
20060804,7.44
20060807,6.97
20060808,7.06
20060809,7.6
20060810,7.95
20060811,7.56
20060814,6.89
20060815,6.9
20060816,7.01
20060817,6.73
20060818,6.66
20060821,6.72
20060822,6.86
20060823,7.19
20060824,7.22
20060825,7.48
20060828,6.51
20060829,6.24
20060830,6.4
20060831,5.8
20060901,5.24
20060905,5.45
20060906,5.7
20060907,5.64
20060908,5.31
20060911,5.29
20060912,5.57
20060913,5.4
20060914,5.09
20060915,4.4
20060918,5.02
20060919,4.99
20060920,4.87
20060921,4.65
20060922,4.47
20060925,4.31
20060926,4.36
20060927,4.35
20060928,4.15
20060929,3.66
20061002,4.11
20061003,4.01
20061004,4.38
20061005,4.69
20061006,4.41
20061009,5.06
20061010,5.16
20061011,5.66
20061012,5.17
20061013,4.3
20061016,5.13
20061017,6.26
20061018,6.07
20061019,6.77
20061020,6.88
20061023,7.29
20061024,7.13
20061025,7.2
20061026,7.91
20061027,7.41
20061030,6.99
20061031,6.64
20061101,7.15
20061102,7.32
20061103,7.43
20061106,6.72
20061107,6.59
20061108,7.39
20061109,7.35
20061110,7.16
20061113,7.26
20061114,7.42
20061115,7.45
20061116,7.59
20061117,7.23
20061120,7.79
20061121,7.57
20061122,7.42
20061127,7.58
20061128,7.61
20061129,7.74
20061130,8.32
20061201,8.42
20061204,7.84
20061205,7.32
20061206,7.32
20061207,7.61
20061208,7.45
20061211,6.81
20061212,6.93
20061213,7.21
20061214,7.26
20061215,6.82
20061218,6.62
20061219,6.27
20061220,6.43
20061221,6.09
20061222,5.88
20061226,5.72
20061227,5.54
20061228,5.63
20061229,5.5
20070102,5.4
20070103,5.47
20070104,5.6
20070105,5.52
20070108,6.02
20070109,6.15
20070110,6.42
20070111,6.09
20070112,5.97
20070116,6.82
20070117,6.57
20070118,6.29
20070119,6.4
20070122,7.2
20070123,7.53
20070124,7.58
20070125,7.18
20070126,6.95
20070129,7.35
20070130,7.32
20070131,7.76
20070201,7.93
20070202,8.17
20070205,9.14
20070206,8.29
20070207,7.9
20070208,8.06
20070209,8.16
20070212,7.78
20070213,8.09
20070214,8.9
20070215,8.91
20070216,8.45
20070220,7.34
20070221,7.51
20070222,7.47
20070223,7.53
20070226,7.73
20070227,7.44
20070228,7.23
20070301,7.07
20070302,7.22
20070305,7.36
20070306,7.55
20070307,7.5
20070308,7.14
20070309,7.05
20070312,6.81
20070313,6.78
20070314,6.86
20070315,7.02
20070316,6.84
20070319,6.7
20070320,6.81
20070321,6.82
20070322,7.07
20070323,7.16
20070326,7.15
20070327,7.15
20070328,7.47
20070329,7.34
20070330,7.5
20070402,7.62
20070403,7.57
20070404,7.46
20070405,7.53
20070409,7.65
20070410,7.65
20070411,7.97
20070412,7.95
20070413,7.93
20070416,7.66
20070417,7.5
20070418,7.54
20070419,7.54
20070420,7.32
20070423,7.24
20070424,7.57
20070425,7.6
20070426,7.56
20070427,7.44
20070430,7.71
20070501,7.64
20070502,7.64
20070503,7.58
20070504,7.82
20070507,7.69
20070508,7.5
20070509,7.46
20070510,7.63
20070511,7.53
20070514,7.85
20070515,7.68
20070516,7.62
20070517,7.69
20070518,7.87
20070521,7.66
20070522,7.6
20070523,7.51
20070524,7.56
20070525,7.47
20070529,7.51
20070530,7.71
20070531,7.8
20070601,7.57
20070604,7.73
20070605,7.83
20070606,7.83
20070607,7.89
20070608,7.52
20070611,7.42
20070612,7.45
20070613,7.6
20070614,7.48
20070615,7.58
20070618,7.69
20070619,7.46
20070620,7.39
20070621,7.24
20070622,7.04
20070625,6.77
20070626,6.85
20070627,6.74
20070628,6.79
20070629,6.4
20070702,6.24
20070703,6.37
20070705,6.3
20070706,6.15
20070709,6.39
20070710,6.44
20070711,6.66
20070712,6.26
20070713,6.27
20070716,6.32
20070717,6.34
20070718,6.23
20070719,6.5
20070720,6.46
20070723,6.0
20070724,5.66
20070725,5.56
20070726,5.83
20070727,5.77
20070730,6.31
20070731,6.53
20070801,6.19
20070802,6.34
20070803,6.11
20070806,6.1
20070807,6.38
20070808,6.24
20070809,6.45
20070810,6.57
20070813,7.15
20070814,6.86
20070815,7.3
20070816,6.96
20070817,7.14
20070820,6.47
20070821,5.92
20070822,5.84
20070823,5.73
20070824,5.69
20070827,5.34
20070828,5.56
20070829,5.64
20070830,5.54
20070831,5.49
20070904,5.3
20070905,5.8
20070906,6.02
20070907,5.53
20070910,5.56
20070911,5.98
20070912,6.13
20070913,6.27
20070914,6.23
20070917,6.38
20070918,6.42
20070919,6.25
20070920,6.02
20070921,5.96
20070924,6.12
20070925,6.54
20070926,6.47
20070927,6.38
20070928,6.15
20071001,6.07
20071002,6.55
20071003,6.96
20071004,6.91
20071005,6.77
20071008,6.69
20071009,6.63
20071010,6.79
20071011,6.85
20071012,6.46
20071015,7.09
20071016,7.29
20071017,7.12
20071018,7.11
20071019,6.91
20071022,6.63
20071023,6.3
20071024,6.11
20071025,6.49
20071026,6.43
20071029,6.66
20071030,6.99
20071031,7.28
20071101,7.09
20071102,6.63
20071105,6.71
20071106,7.2
20071107,7.42
20071108,6.81
20071109,6.59
20071112,6.83
20071113,7.22
20071114,7.28
20071115,7.35
20071116,7.29
20071119,7.38
20071120,6.81
20071121,6.67
20071123,6.67
20071126,7.53
20071127,7.42
20071128,7.51
20071129,7.45
20071130,7.29
20071203,6.97
20071204,7.27
20071205,7.04
20071206,7.29
20071207,7.04
20071210,6.98
20071211,7.12
20071212,7.22
20071213,7.46
20071214,7.09
20071217,7.06
20071218,7.16
20071219,7.18
20071220,7.19
20071221,7.03
20071224,7.03
20071226,6.94
20071227,6.8
20071228,7.11
20071231,7.11
20080102,7.83
20080103,7.84
20080104,7.51
20080107,7.61
20080108,7.59
20080109,7.89
20080110,7.96
20080111,8.13
20080114,8.45
20080115,8.43
20080116,8.23
20080117,8.1
20080118,8.42
20080122,7.97
20080123,7.84
20080124,7.85
20080125,7.8
20080128,7.87
20080129,8.1
20080130,8.17
20080131,8.1
20080201,7.88
20080204,7.56
20080205,7.8
20080206,7.94
20080207,7.99
20080208,8.06
20080211,8.38
20080212,8.37
20080213,8.35
20080214,8.5
20080215,8.73
20080219,8.91
20080220,9.08
20080221,8.9
20080222,8.65
20080225,9.15
20080226,9.21
20080227,9.21
20080228,9.11
20080229,9.1
20080303,9.07
20080304,9.21
20080305,9.37
20080306,9.7
20080307,9.82
20080310,9.59
20080311,9.85
20080312,9.69
20080313,9.74
20080314,9.84
20080317,9.59
20080318,9.1
20080319,9.11
20080320,8.54
20080324,8.99
20080325,9.28
20080326,9.25
20080327,9.3
20080328,9.36
20080331,9.86
20080401,9.92
20080402,9.6
20080403,9.68
20080404,9.36
20080407,9.48
20080408,9.78
20080409,9.88
20080410,10.18
20080411,10.07
20080414,10.03
20080415,10.16
20080416,10.11
20080417,10.27
20080418,10.08
20080421,10.5
20080422,10.56
20080423,10.33
20080424,10.58
20080425,10.72
20080428,10.95
20080429,10.94
20080430,10.81
20080501,10.66
20080502,10.37
20080505,10.77
20080506,11.09
20080507,11.08
20080508,11.33
20080509,11.29
20080512,11.38
20080513,11.18
20080514,11.52
20080515,11.41
20080516,11.31
20080519,11.1
20080520,10.94
20080521,11.4
20080522,11.57
20080523,11.56
20080527,11.85
20080528,11.6
20080529,11.81
20080530,11.43
20080602,11.8
20080603,12.27
20080604,12.17
20080605,12.49
20080606,12.71
20080609,12.71
20080610,12.72
20080611,12.49
20080612,12.51
20080613,12.51
20080616,12.73
20080617,12.87
20080618,12.93
20080619,13.09
20080620,12.76
20080623,12.92
20080624,12.96
20080625,12.76
20080626,12.7
20080627,13.1
20080630,13.19
20080701,13.28
20080702,13.31
20080703,13.0
20080707,12.96
20080708,12.47
20080709,12.1
20080710,11.83
20080711,12.15
20080714,11.58
20080715,11.79
20080716,11.15
20080717,11.43
20080718,10.54
20080721,10.58
20080722,10.16
20080723,9.88
20080724,9.7
20080725,9.34
20080728,9.26
20080729,9.17
20080730,9.01
20080731,9.26
20080801,9.05
20080804,9.2
20080805,8.66
20080806,8.7
20080807,8.77
20080808,8.22
20080811,8.18
20080812,8.23
20080813,8.11
20080814,8.15
20080815,7.82
20080818,7.74
20080819,7.73
20080820,8.02
20080821,8.04
20080822,7.98
20080825,7.63
20080826,8.02
20080827,8.54
20080828,8.36
20080829,8.24
20080902,8.24
20080903,7.26
20080904,7.24
20080905,7.4
20080908,7.68
20080909,7.28
20080910,7.65
20080911,7.83
20080912,8.02
20080915,8.02
20080916,7.76
20080917,7.72
20080918,8.26
20080919,7.79
20080922,7.66
20080923,7.84
20080924,8.15
20080925,7.63
20080926,7.42
20080929,7.13
20080930,7.17
20081001,7.41
20081002,7.64
20081003,7.16
20081006,6.87
20081007,6.74
20081008,6.58
20081009,6.69
20081010,6.52
20081013,6.62
20081014,6.74
20081015,6.64
20081016,6.65
20081017,6.76
20081020,6.98
20081021,6.76
20081022,6.94
20081023,6.77
20081024,6.29
20081027,6.27
20081028,6.4
20081029,6.58
20081030,6.75
20081031,6.18
20081103,6.45
20081104,6.79
20081105,6.94
20081106,7.04
20081107,6.6
20081110,7.07
20081111,7.02
20081112,6.65
20081113,6.31
20081114,6.33
20081117,6.55
20081118,6.74
20081119,6.76
20081120,6.76
20081121,6.56
20081124,6.85
20081125,6.71
20081126,6.43
20081128,6.43
20081201,6.48
20081202,6.68
20081203,6.48
20081204,6.55
20081205,5.99
20081208,5.73
20081209,5.57
20081210,5.67
20081211,5.86
20081212,5.56
20081215,5.75
20081216,5.75
20081217,5.79
20081218,5.63
20081219,5.66
20081222,5.39
20081223,5.37
20081224,5.44
20081226,5.44
20081229,5.81
20081230,5.71
20081231,5.63
20090102,5.41
20090105,5.83
20090106,6.1
20090107,5.89
20090108,5.96
20090109,5.6
20090112,5.59
20090113,5.7
20090114,5.47
20090115,5.27
20090116,5.09
20090120,4.86
20090121,4.87
20090122,4.72
20090123,4.75
20090126,4.62
20090127,4.76
20090128,4.84
20090129,4.71
20090130,4.77
20090202,4.48
20090203,5.04
20090204,5.01
20090205,4.84
20090206,4.67
20090209,4.76
20090210,4.84
20090211,4.68
20090212,4.73
20090213,4.6
20090217,4.35
20090218,4.35
20090219,4.46
20090220,4.21
20090223,4.23
20090224,4.21
20090225,4.2
20090226,4.08
20090227,4.04
20090302,4.36
20090303,4.43
20090304,4.23
20090305,4.22
20090306,3.93
20090309,3.86
20090310,3.88
20090311,3.92
20090312,3.87
20090313,3.9
20090316,3.78
20090317,3.78
20090318,3.75
20090319,3.68
20090320,3.99
20090323,4.17
20090324,4.13
20090325,4.13
20090326,4.16
20090327,3.73
20090330,3.63
20090331,3.58
20090401,3.56
20090402,3.69
20090403,3.66
20090406,3.74
20090407,3.6
20090408,3.5
20090409,3.59
20090413,3.46
20090414,3.59
20090415,3.6
20090416,3.54
20090417,3.47
20090420,3.55
20090421,3.43
20090422,3.48
20090423,3.46
20090424,3.31
20090427,3.19
20090428,3.29
20090429,3.43
20090430,3.25
20090501,3.3
20090504,3.47
20090505,3.62
20090506,3.67
20090507,3.96
20090508,4.16
20090511,4.24
20090512,4.41
20090513,4.42
20090514,4.1
20090515,4.05
20090518,4.02
20090519,3.99
20090520,3.75
20090521,3.77
20090522,3.41
20090526,3.35
20090527,3.49
20090528,3.55
20090529,3.92
20090601,3.86
20090602,4.05
20090603,3.81
20090604,3.58
20090605,3.51
20090608,3.53
20090609,3.53
20090610,3.56
20090611,3.51
20090612,3.54
20090615,3.8
20090616,4.16
20090617,3.99
20090618,4.19
20090619,4.04
20090622,4.01
20090623,3.91
20090624,3.8
20090625,3.82
20090626,3.81
20090629,3.88
20090630,3.72
20090701,3.63
20090702,3.49
20090706,3.24
20090707,3.3
20090708,3.22
20090709,3.36
20090710,3.24
20090713,3.17
20090714,3.29
20090715,3.37
20090716,3.21
20090717,3.39
20090720,3.49
20090721,3.48
20090722,3.49
20090723,3.66
20090724,3.37
20090727,3.46
20090728,3.49
20090729,3.41
20090730,3.34
20090731,3.34
20090803,3.43
20090804,3.53
20090805,3.61
20090806,3.78
20090807,3.57
20090810,3.55
20090811,3.54
20090812,3.36
20090813,3.34
20090814,3.18
20090817,3.11
20090818,3.12
20090819,3.03
20090820,3.03
20090821,2.78
20090824,2.69
20090825,2.85
20090826,2.76
20090827,2.76
20090828,2.52
20090831,2.42
20090901,2.36
20090902,2.25
20090903,2.06
20090904,1.83
20090908,2.43
20090909,2.72
20090910,2.68
20090911,2.94
20090914,2.84
20090915,3.21
20090916,3.28
20090917,3.5
20090918,3.21
20090921,3.35
20090922,3.37
20090923,3.43
20090924,3.56
20090925,3.61
20090928,3.54
20090929,3.3
20090930,3.25
20091001,2.91
20091002,2.32
20091005,2.89
20091006,3.23
20091007,3.7
20091008,4.24
20091009,3.92
20091012,3.96
20091013,4.03
20091014,3.82
20091015,3.88
20091016,3.94
20091019,4.22
20091020,4.6
20091021,4.8
20091022,4.98
20091023,4.88
20091026,4.52
20091027,4.52
20091028,4.59
20091029,4.11
20091030,4.11
20091102,4.32
20091103,4.33
20091104,4.49
20091105,4.3
20091106,3.95
20091109,3.78
20091110,3.76
20091111,3.59
20091112,3.24
20091113,2.51
20091116,2.65
20091117,3.47
20091118,3.74
20091119,3.57
20091120,3.09
20091123,3.79
20091124,3.63
20091125,3.32
20091127,3.32
20091130,4.41
20091201,4.3
20091202,4.67
20091203,4.57
20091204,4.53
20091207,4.78
20091208,5.1
20091209,5.27
20091210,5.02
20091211,5.21
20091214,5.41
20091215,5.53
20091216,5.57
20091217,5.65
20091218,5.87
20091221,5.79
20091222,5.56
20091223,5.55
20091224,5.75
20091228,5.91
20091229,6.01
20091230,5.78
20091231,5.82
20100104,6.09
20100105,6.19
20100106,6.47
20100107,7.51
20100108,6.56
20100111,5.77
20100112,5.57
20100113,5.61
20100114,5.77
20100115,5.66
20100119,5.51
20100120,5.54
20100121,5.52
20100122,5.67
20100125,5.76
20100126,5.61
20100127,5.42
20100128,5.32
20100129,5.26
20100201,5.3
20100202,5.47
20100203,5.51
20100204,5.47
20100205,5.61
20100208,5.73
20100209,5.54
20100210,5.48
20100211,5.53
20100212,5.48
20100216,5.65
20100217,5.47
20100218,5.4
20100219,5.1
20100222,4.92
20100223,4.91
20100224,4.91
20100225,4.84
20100226,4.76
20100301,4.83
20100302,4.78
20100303,4.76
20100304,4.78
20100305,4.56
20100308,4.47
20100309,4.51
20100310,4.44
20100311,4.47
20100312,4.35
20100315,4.29
20100316,4.38
20100317,4.27
20100318,4.19
20100319,4.01
20100322,4.02
20100323,4.08
20100324,4.02
20100325,4.01
20100326,3.92
20100329,3.83
20100330,3.79
20100331,3.93
20100401,3.72
20100405,3.93
20100406,4.16
20100407,4.08
20100408,3.92
20100409,3.9
20100412,4.04
20100413,3.97
20100414,4.15
20100415,4.16
20100416,3.97
20100419,4.02
20100420,3.93
20100421,3.96
20100422,3.95
20100423,4.07
20100426,4.23
20100427,4.18
20100428,4.19
20100429,4.24
20100430,3.94
20100503,3.86
20100504,3.96
20100505,4.0
20100506,3.97
20100507,3.91
20100510,4.08
20100511,4.15
20100512,4.18
20100513,4.26
20100514,4.27
20100517,4.34
20100518,4.42
20100519,4.28
20100520,4.12
20100521,4.12
20100524,4.08
20100525,4.08
20100526,4.19
20100527,4.22
20100528,4.31
20100601,4.39
20100602,4.32
20100603,4.46
20100604,4.6
20100607,4.67
20100608,4.89
20100609,4.75
20100610,4.68
20100611,4.68
20100614,4.94
20100615,5.11
20100616,5.13
20100617,5.14
20100618,5.17
20100621,5.15
20100622,4.87
20100623,4.9
20100624,4.88
20100625,4.84
20100628,4.85
20100629,4.68
20100630,4.53
20100701,4.54
20100702,4.72
20100706,4.85
20100707,4.76
20100708,4.61
20100709,4.36
20100712,4.42
20100713,4.46
20100714,4.39
20100715,4.43
20100716,4.68
20100719,4.56
20100720,4.59
20100721,4.7
20100722,4.67
20100723,4.69
20100726,4.65
20100727,4.72
20100728,4.75
20100729,4.8
20100730,4.81
20100802,4.94
20100803,4.78
20100804,4.77
20100805,4.84
20100806,4.67
20100809,4.52
20100810,4.43
20100811,4.38
20100812,4.42
20100813,4.35
20100816,4.37
20100817,4.28
20100818,4.35
20100819,4.29
20100820,4.19
20100823,4.12
20100824,4.07
20100825,3.99
20100826,3.85
20100827,3.75
20100830,3.77
20100831,3.8
20100901,3.73
20100902,3.74
20100903,3.74
20100907,3.82
20100908,3.81
20100909,3.79
20100910,3.79
20100913,3.83
20100914,3.98
20100915,4.06
20100916,4.09
20100917,4.11
20100920,4.01
20100921,3.95
20100922,4.02
20100923,4.08
20100924,3.97
20100927,3.8
20100928,3.8
20100929,3.81
20100930,3.85
20101001,3.67
20101004,3.56
20101005,3.51
20101006,3.56
20101007,3.62
20101008,3.36
20101011,3.43
20101012,3.4
20101013,3.58
20101014,3.58
20101015,3.47
20101018,3.36
20101019,3.36
20101020,3.46
20101021,3.46
20101022,3.19
20101025,3.18
20101026,3.28
20101027,3.37
20101028,3.36
20101029,3.36
20101101,3.42
20101102,3.2
20101103,3.35
20101104,3.53
20101105,3.47
20101108,3.49
20101109,3.76
20101110,4.0
20101111,3.73
20101112,3.5
20101115,3.56
20101116,3.66
20101117,3.77
20101118,3.89
20101119,3.79
20101122,4.02
20101123,3.93
20101124,3.82
20101126,3.82
20101129,4.12
20101130,4.16
20101201,4.21
20101202,4.28
20101203,4.23
20101206,4.47
20101207,4.48
20101208,4.47
20101209,4.52
20101210,4.37
20101213,4.55
20101214,4.35
20101215,4.22
20101216,4.19
20101217,3.99
20101220,4.1
20101221,4.17
20101222,4.01
20101223,4.08
20101227,4.05
20101228,4.1
20101229,4.19
20101230,4.22
20101231,4.22
